season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
1,1,0,6,0,2,0.344167,0.363625,0.805833,0.160446,985
1,1,0,0,0,2,0.363478,0.35373899999999997,0.696087,0.24853899999999998,801
1,1,0,1,1,1,0.196364,0.189405,0.43727299999999997,0.248309,1349
1,1,0,2,1,1,0.2,0.21212199999999998,0.590435,0.160296,1562
1,1,0,3,1,1,0.22695700000000002,0.22926999999999997,0.436957,0.1869,1600
1,1,0,4,1,1,0.204348,0.23320900000000003,0.518261,0.0895652,1606
1,1,0,5,1,2,0.196522,0.208839,0.49869600000000003,0.168726,1510
1,1,0,6,0,2,0.165,0.162254,0.535833,0.266804,959
1,1,0,0,0,1,0.13833299999999998,0.116175,0.434167,0.36195,822
1,1,0,1,1,1,0.150833,0.15088800000000002,0.482917,0.22326700000000002,1321
1,1,0,2,1,2,0.16909100000000002,0.19146400000000002,0.6863640000000001,0.12213199999999999,1263
1,1,0,3,1,1,0.172727,0.160473,0.599545,0.304627,1162
1,1,0,4,1,1,0.165,0.150883,0.47041700000000003,0.301,1406
1,1,0,5,1,1,0.16087,0.188413,0.537826,0.126548,1421
1,1,0,6,0,2,0.23333299999999998,0.248112,0.49875,0.15796300000000002,1248
1,1,0,0,0,1,0.231667,0.234217,0.48375,0.188433,1204
1,1,1,1,0,2,0.175833,0.176771,0.5375,0.194017,1000
1,1,0,2,1,2,0.216667,0.23233299999999998,0.861667,0.146775,683
1,1,0,3,1,2,0.292174,0.29842199999999997,0.741739,0.208317,1650
1,1,0,4,1,2,0.261667,0.25505,0.538333,0.195904,1927
1,1,0,5,1,1,0.1775,0.157833,0.457083,0.353242,1543
1,1,0,6,0,1,0.0591304,0.0790696,0.4,0.17197,981
1,1,0,0,0,1,0.0965217,0.09883910000000001,0.436522,0.2466,986
1,1,0,1,1,1,0.0973913,0.11793,0.49173900000000004,0.15833,1416
1,1,0,2,1,2,0.223478,0.234526,0.616957,0.129796,1985
1,1,0,3,1,3,0.2175,0.2036,0.8625,0.29385,506
1,1,0,4,1,1,0.195,0.2197,0.6875,0.113837,431
1,1,0,5,1,2,0.203478,0.22331700000000002,0.793043,0.1233,1167
1,1,0,6,0,1,0.196522,0.212126,0.6517390000000001,0.14536500000000002,1098
1,1,0,0,0,1,0.216522,0.250322,0.722174,0.0739826,1096
1,1,0,1,1,2,0.180833,0.18625,0.60375,0.187192,1501
1,2,0,2,1,2,0.192174,0.23453000000000002,0.829565,0.053212999999999996,1360
1,2,0,3,1,2,0.26,0.254417,0.775417,0.264308,1526
1,2,0,4,1,1,0.18695699999999998,0.177878,0.43782600000000005,0.277752,1550
1,2,0,5,1,2,0.211304,0.22858699999999998,0.585217,0.127839,1708
1,2,0,6,0,2,0.23333299999999998,0.243058,0.929167,0.161079,1005
1,2,0,0,0,1,0.285833,0.291671,0.568333,0.1418,1623
1,2,0,1,1,1,0.271667,0.303658,0.738333,0.045408300000000006,1712
1,2,0,2,1,1,0.220833,0.198246,0.537917,0.36195,1530
1,2,0,3,1,2,0.134783,0.144283,0.494783,0.188839,1605
1,2,0,4,1,1,0.144348,0.14954800000000001,0.437391,0.221935,1538
1,2,0,5,1,1,0.189091,0.213509,0.506364,0.10855,1746
1,2,0,6,0,1,0.2225,0.232954,0.544167,0.20336700000000002,1472
1,2,0,0,0,1,0.31652199999999997,0.324113,0.457391,0.260883,1589
1,2,0,1,1,1,0.415,0.39835,0.375833,0.417908,1913
1,2,0,2,1,1,0.26608699999999996,0.254274,0.314348,0.29137399999999997,1815
1,2,0,3,1,1,0.318261,0.3162,0.42347799999999997,0.251791,2115
1,2,0,4,1,1,0.43583299999999997,0.428658,0.505,0.230104,2475
1,2,0,5,1,1,0.521667,0.511983,0.516667,0.264925,2927
1,2,0,6,0,1,0.399167,0.391404,0.187917,0.507463,1635
1,2,0,0,0,1,0.285217,0.27733,0.407826,0.223235,1812
1,2,1,1,0,2,0.303333,0.284075,0.605,0.307846,1107
1,2,0,2,1,1,0.182222,0.186033,0.577778,0.195683,1450
1,2,0,3,1,1,0.221739,0.24571700000000002,0.423043,0.094113,1917
1,2,0,4,1,2,0.295652,0.289191,0.697391,0.250496,1807
1,2,0,5,1,2,0.364348,0.350461,0.712174,0.346539,1461
1,2,0,6,0,1,0.2825,0.282192,0.537917,0.18657100000000001,1969
1,2,0,0,0,1,0.343478,0.351109,0.68,0.125248,2402
1,2,0,1,1,2,0.407273,0.400118,0.8763639999999999,0.289686,1446
1,3,0,2,1,1,0.266667,0.263879,0.535,0.216425,1851
1,3,0,3,1,1,0.335,0.320071,0.449583,0.30783299999999997,2134
1,3,0,4,1,1,0.19833299999999998,0.200133,0.318333,0.225754,1685
1,3,0,5,1,2,0.261667,0.255679,0.610417,0.203346,1944
1,3,0,6,0,2,0.384167,0.378779,0.789167,0.251871,2077
1,3,0,0,0,2,0.37652199999999997,0.366252,0.948261,0.343287,605
1,3,0,1,1,1,0.261739,0.238461,0.551304,0.341352,1872
1,3,0,2,1,1,0.2925,0.3024,0.420833,0.12065,2133
1,3,0,3,1,2,0.295833,0.286608,0.775417,0.22015,1891
1,3,0,4,1,3,0.38909099999999996,0.385668,0.0,0.26187699999999997,623
1,3,0,5,1,2,0.31652199999999997,0.305,0.649565,0.23296999999999998,1977
1,3,0,6,0,1,0.329167,0.32575,0.594583,0.220775,2132
1,3,0,0,0,1,0.384348,0.380091,0.5273909999999999,0.270604,2417
1,3,0,1,1,1,0.32521700000000003,0.332,0.496957,0.136926,2046
1,3,0,2,1,2,0.317391,0.318178,0.655652,0.184309,2056
1,3,0,3,1,2,0.365217,0.36693000000000003,0.776522,0.20311700000000002,2192
1,3,0,4,1,1,0.415,0.410333,0.602917,0.209579,2744
1,3,0,5,1,1,0.54,0.5270090000000001,0.525217,0.231017,3239
1,3,0,6,0,1,0.4725,0.466525,0.37916700000000003,0.368167,3117
1,3,0,0,0,1,0.3325,0.32575,0.47375,0.20772100000000002,2471
2,3,0,1,1,2,0.430435,0.409735,0.737391,0.288783,2077
2,3,0,2,1,1,0.44166700000000003,0.44064200000000003,0.624583,0.22575,2703
2,3,0,3,1,2,0.346957,0.337939,0.839565,0.23426100000000002,2121
2,3,0,4,1,2,0.285,0.270833,0.805833,0.24378699999999998,1865
2,3,0,5,1,1,0.264167,0.256312,0.495,0.230725,2210
2,3,0,6,0,1,0.265833,0.257571,0.394167,0.209571,2496
2,3,0,0,0,2,0.25304299999999996,0.250339,0.493913,0.1843,1693
2,3,0,1,1,1,0.264348,0.25757399999999997,0.302174,0.212204,2028
2,3,0,2,1,1,0.3025,0.292908,0.31416700000000003,0.226996,2425
2,3,0,3,1,2,0.3,0.29735,0.646667,0.17288800000000001,1536
2,3,0,4,1,3,0.268333,0.257575,0.918333,0.217646,1685
2,4,0,5,1,2,0.3,0.283454,0.68625,0.258708,2227
2,4,0,6,0,2,0.315,0.315637,0.65375,0.19714600000000002,2252
2,4,0,0,0,1,0.378333,0.378767,0.48,0.182213,3249
2,4,0,1,1,1,0.573333,0.542929,0.42625,0.385571,3115
2,4,0,2,1,2,0.414167,0.39835,0.642083,0.388067,1795
2,4,0,3,1,1,0.390833,0.387608,0.470833,0.263063,2808
2,4,0,4,1,1,0.4375,0.433696,0.602917,0.16231199999999998,3141
2,4,0,5,1,2,0.335833,0.324479,0.83625,0.226992,1471
2,4,0,6,0,2,0.3425,0.34152899999999997,0.8775,0.13308299999999998,2455
2,4,0,0,0,2,0.426667,0.426737,0.8575,0.146767,2895
2,4,0,1,1,2,0.5956520000000001,0.565217,0.716956,0.324474,3348
2,4,0,2,1,2,0.5025,0.493054,0.739167,0.274879,2034
2,4,0,3,1,2,0.4125,0.417283,0.819167,0.25061700000000003,2162
2,4,0,4,1,1,0.4675,0.462742,0.540417,0.1107,3267
2,4,1,5,0,1,0.446667,0.441913,0.67125,0.226375,3126
2,4,0,6,0,3,0.43083299999999997,0.425492,0.888333,0.340808,795
2,4,0,0,0,1,0.456667,0.445696,0.479583,0.303496,3744
2,4,0,1,1,1,0.5125,0.503146,0.5425,0.16356700000000002,3429
2,4,0,2,1,2,0.505833,0.48925799999999997,0.665833,0.157971,3204
2,4,0,3,1,1,0.595,0.564392,0.614167,0.241925,3944
2,4,0,4,1,1,0.459167,0.453892,0.407083,0.325258,4189
2,4,0,5,1,2,0.336667,0.321954,0.729583,0.219521,1683
2,4,0,6,0,2,0.46,0.450121,0.887917,0.230725,4036
2,4,0,0,0,2,0.581667,0.551763,0.810833,0.192175,4191
2,4,0,1,1,1,0.606667,0.5745,0.776667,0.185333,4073
2,4,0,2,1,1,0.631667,0.594083,0.729167,0.3265,4400
2,4,0,3,1,2,0.62,0.575142,0.835417,0.3122,3872
2,4,0,4,1,2,0.6175,0.578929,0.700833,0.32090799999999997,4058
2,4,0,5,1,1,0.51,0.497463,0.457083,0.240063,4595
2,4,0,6,0,1,0.4725,0.464021,0.503333,0.235075,5312
2,5,0,0,0,2,0.451667,0.448204,0.762083,0.10635399999999999,3351
2,5,0,1,1,2,0.549167,0.532833,0.73,0.183454,4401
2,5,0,2,1,2,0.616667,0.582079,0.697083,0.342667,4451
2,5,0,3,1,2,0.414167,0.40465,0.737083,0.328996,2633
2,5,0,4,1,1,0.459167,0.441917,0.44416700000000003,0.295392,4433
2,5,0,5,1,1,0.479167,0.474117,0.59,0.228246,4608
2,5,0,6,0,1,0.52,0.512621,0.54125,0.16045,4714
2,5,0,0,0,1,0.5283329999999999,0.518933,0.631667,0.0746375,4333
2,5,0,1,1,1,0.5325,0.525246,0.58875,0.17600000000000002,4362
2,5,0,2,1,1,0.5325,0.522721,0.489167,0.11567100000000001,4803
2,5,0,3,1,1,0.5425,0.5284,0.632917,0.12064200000000001,4182
2,5,0,4,1,1,0.535,0.523363,0.7475,0.189667,4864
2,5,0,5,1,2,0.5125,0.4943,0.863333,0.179725,4105
2,5,0,6,0,2,0.520833,0.500629,0.9225,0.13495,3409
2,5,0,0,0,2,0.5625,0.536,0.867083,0.152979,4553
2,5,0,1,1,1,0.5775,0.550512,0.787917,0.126871,3958
2,5,0,2,1,2,0.561667,0.538529,0.837917,0.277354,4123
2,5,0,3,1,2,0.55,0.527158,0.87,0.201492,3855
2,5,0,4,1,2,0.530833,0.510742,0.829583,0.10821300000000002,4575
2,5,0,5,1,1,0.536667,0.529042,0.719583,0.125013,4917
2,5,0,6,0,1,0.6025,0.571975,0.626667,0.12065,5805
2,5,0,0,0,1,0.604167,0.5745,0.749583,0.148008,4660
2,5,0,1,1,2,0.631667,0.590296,0.81,0.233842,4274
2,5,0,2,1,2,0.66,0.604813,0.740833,0.207092,4492
2,5,0,3,1,1,0.660833,0.615542,0.69625,0.15423299999999998,4978
2,5,0,4,1,1,0.708333,0.654688,0.6775,0.19964200000000001,4677
2,5,0,5,1,1,0.681667,0.637008,0.65375,0.240679,4679
2,5,0,6,0,1,0.655833,0.612379,0.729583,0.23009200000000002,4758
2,5,0,0,0,1,0.6675,0.61555,0.81875,0.21393800000000002,4788
2,5,1,1,0,1,0.733333,0.671092,0.685,0.131225,4098
2,5,0,2,1,1,0.775,0.725383,0.636667,0.111329,3982
2,6,0,3,1,2,0.764167,0.720967,0.677083,0.207092,3974
2,6,0,4,1,1,0.715,0.643942,0.305,0.29228699999999996,4968
2,6,0,5,1,1,0.62,0.587133,0.354167,0.253121,5312
2,6,0,6,0,1,0.635,0.594696,0.45625,0.123142,5342
2,6,0,0,0,2,0.648333,0.616804,0.6525,0.138692,4906
2,6,0,1,1,1,0.678333,0.621858,0.6,0.121896,4548
2,6,0,2,1,1,0.7075,0.65595,0.597917,0.187808,4833
2,6,0,3,1,1,0.775833,0.727279,0.6220829999999999,0.136817,4401
2,6,0,4,1,2,0.808333,0.757579,0.568333,0.149883,3915
2,6,0,5,1,1,0.755,0.703292,0.605,0.14055399999999998,4586
2,6,0,6,0,1,0.725,0.678038,0.654583,0.15485,4966
2,6,0,0,0,1,0.6925,0.643325,0.747917,0.16356700000000002,4460
2,6,0,1,1,1,0.635,0.601654,0.494583,0.30535,5020
2,6,0,2,1,1,0.604167,0.591546,0.507083,0.269283,4891
2,6,0,3,1,1,0.626667,0.587754,0.471667,0.16791199999999998,5180
2,6,0,4,1,2,0.628333,0.595346,0.688333,0.20647100000000002,3767
2,6,0,5,1,1,0.649167,0.600383,0.735833,0.143029,4844
2,6,0,6,0,1,0.696667,0.643954,0.670417,0.11940799999999999,5119
2,6,0,0,0,2,0.699167,0.645846,0.666667,0.102,4744
2,6,0,1,1,2,0.635,0.595346,0.74625,0.155475,4010
3,6,0,2,1,2,0.680833,0.637646,0.770417,0.171025,4835
3,6,0,3,1,1,0.733333,0.693829,0.7075,0.172262,4507
3,6,0,4,1,2,0.728333,0.693833,0.703333,0.238804,4790
3,6,0,5,1,1,0.724167,0.656583,0.573333,0.222025,4991
3,6,0,6,0,1,0.695,0.643313,0.483333,0.209571,5202
3,6,0,0,0,1,0.68,0.637629,0.513333,0.09453330000000001,5305
3,6,0,1,1,2,0.6825,0.637004,0.658333,0.10758800000000002,4708
3,6,0,2,1,1,0.744167,0.692558,0.634167,0.144283,4648
3,6,0,3,1,1,0.728333,0.654688,0.497917,0.261821,5225
3,6,0,4,1,1,0.696667,0.637008,0.434167,0.18531199999999998,5515
3,7,0,5,1,1,0.7225,0.652162,0.39625,0.10260799999999999,5362
3,7,0,6,0,1,0.738333,0.667308,0.444583,0.11506199999999998,5119
3,7,0,0,0,2,0.716667,0.668575,0.6825,0.228858,4649
3,7,1,1,0,2,0.726667,0.665417,0.637917,0.08147919999999999,6043
3,7,0,2,1,1,0.746667,0.696338,0.590417,0.12625799999999998,4665
3,7,0,3,1,1,0.72,0.685633,0.743333,0.149883,4629
3,7,0,4,1,1,0.75,0.686871,0.65125,0.1592,4592
3,7,0,5,1,2,0.709167,0.6704829999999999,0.757917,0.225129,4040
3,7,0,6,0,1,0.733333,0.664158,0.609167,0.16791199999999998,5336
3,7,0,0,0,1,0.7475,0.690025,0.578333,0.183471,4881
3,7,0,1,1,1,0.7625,0.729804,0.635833,0.282337,4086
3,7,0,2,1,1,0.794167,0.739275,0.559167,0.200254,4258
3,7,0,3,1,1,0.746667,0.689404,0.631667,0.14613299999999999,4342
3,7,0,4,1,1,0.680833,0.635104,0.47625,0.24066700000000002,5084
3,7,0,5,1,1,0.663333,0.624371,0.59125,0.182833,5538
3,7,0,6,0,1,0.686667,0.638263,0.585,0.208342,5923
3,7,0,0,0,1,0.719167,0.669833,0.604167,0.245033,5302
3,7,0,1,1,1,0.746667,0.703925,0.65125,0.215804,4458
3,7,0,2,1,1,0.776667,0.747479,0.650417,0.1306,4541
3,7,0,3,1,1,0.768333,0.74685,0.707083,0.113817,4332
3,7,0,4,1,2,0.815,0.826371,0.69125,0.222021,3784
3,7,0,5,1,1,0.848333,0.8408959999999999,0.580417,0.1331,3387
3,7,0,6,0,1,0.849167,0.804287,0.5,0.131221,3285
3,7,0,0,0,1,0.83,0.794829,0.550833,0.16917100000000002,3606
3,7,0,1,1,1,0.743333,0.720958,0.757083,0.09080830000000001,3840
3,7,0,2,1,1,0.771667,0.696979,0.540833,0.200258,4590
3,7,0,3,1,1,0.775,0.690667,0.402917,0.18346300000000001,4656
3,7,0,4,1,1,0.779167,0.7399,0.583333,0.178479,4390
3,7,0,5,1,1,0.838333,0.785967,0.5425,0.17413800000000001,3846
3,7,0,6,0,1,0.804167,0.728537,0.465833,0.168537,4475
3,7,0,0,0,1,0.805833,0.729796,0.480833,0.16481300000000002,4302
3,8,0,1,1,1,0.771667,0.703292,0.550833,0.156717,4266
3,8,0,2,1,1,0.783333,0.707071,0.49125,0.20585,4845
3,8,0,3,1,2,0.731667,0.679937,0.6575,0.13558299999999998,3574
3,8,0,4,1,2,0.71,0.664788,0.7575,0.19715,4576
3,8,0,5,1,1,0.710833,0.656567,0.630833,0.184696,4866
3,8,0,6,0,2,0.716667,0.676154,0.755,0.22825,4294
3,8,0,0,0,1,0.7425,0.715292,0.7529170000000001,0.201487,3785
3,8,0,1,1,1,0.765,0.703283,0.592083,0.192175,4326
3,8,0,2,1,1,0.775,0.724121,0.570417,0.151121,4602
3,8,0,3,1,1,0.766667,0.684983,0.424167,0.200258,4780
3,8,0,4,1,1,0.7175,0.651521,0.42375,0.164796,4792
3,8,0,5,1,1,0.708333,0.654042,0.415,0.125621,4905
3,8,0,6,0,2,0.685833,0.645858,0.729583,0.211454,4150
3,8,0,0,0,2,0.676667,0.624388,0.8175,0.222633,3820
3,8,0,1,1,1,0.665833,0.616167,0.712083,0.208954,4338
3,8,0,2,1,1,0.700833,0.645837,0.578333,0.23632899999999998,4725
3,8,0,3,1,1,0.723333,0.666671,0.575417,0.14366700000000002,4694
3,8,0,4,1,1,0.711667,0.662258,0.654583,0.233208,3805
3,8,0,5,1,2,0.685,0.633221,0.722917,0.139308,4153
3,8,0,6,0,1,0.6975,0.648996,0.674167,0.104467,5191
3,8,0,0,0,1,0.710833,0.675525,0.77,0.248754,3873
3,8,0,1,1,1,0.691667,0.638254,0.47,0.27675,4758
3,8,0,2,1,1,0.640833,0.606067,0.455417,0.146763,5895
3,8,0,3,1,1,0.673333,0.630692,0.605,0.253108,5130
3,8,0,4,1,2,0.684167,0.645854,0.771667,0.210833,3542
3,8,0,5,1,1,0.7,0.659733,0.76125,0.0839625,4661
3,8,0,6,0,2,0.68,0.635556,0.85,0.37561700000000003,1115
3,8,0,0,0,1,0.707059,0.6479590000000001,0.561765,0.304659,4334
3,8,0,1,1,1,0.636667,0.607958,0.554583,0.159825,4634
