season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
3,8,0,2,1,1,0.639167,0.594704,0.548333,0.12500799999999998,5204
3,8,0,3,1,1,0.656667,0.611121,0.597917,0.08333330000000001,5058
3,9,0,4,1,1,0.655,0.614921,0.639167,0.141796,5115
3,9,0,5,1,2,0.643333,0.604808,0.727083,0.139929,4727
3,9,0,6,0,1,0.669167,0.633213,0.716667,0.185325,4484
3,9,0,0,0,1,0.709167,0.665429,0.742083,0.206467,4940
3,9,1,1,0,2,0.673333,0.625646,0.790417,0.212696,3351
3,9,0,2,1,3,0.54,0.5152,0.886957,0.343943,2710
3,9,0,3,1,3,0.599167,0.544229,0.917083,0.0970208,1996
3,9,0,4,1,3,0.6339130000000001,0.555361,0.939565,0.192748,1842
3,9,0,5,1,2,0.65,0.578946,0.897917,0.12437899999999999,3544
3,9,0,6,0,1,0.66,0.607962,0.75375,0.153608,5345
3,9,0,0,0,1,0.6533329999999999,0.609229,0.71375,0.11505399999999999,5046
3,9,0,1,1,1,0.6443479999999999,0.60213,0.692174,0.088913,4713
3,9,0,2,1,1,0.650833,0.603554,0.7125,0.14180399999999999,4763
3,9,0,3,1,1,0.673333,0.6269,0.697083,0.1673,4785
3,9,0,4,1,2,0.5775,0.553671,0.709167,0.271146,3659
3,9,0,5,1,2,0.469167,0.461475,0.590417,0.164183,4760
3,9,0,6,0,2,0.491667,0.478512,0.718333,0.189675,4511
3,9,0,0,0,1,0.5075,0.490537,0.695,0.178483,4274
3,9,0,1,1,2,0.549167,0.529675,0.69,0.15174200000000002,4539
3,9,0,2,1,2,0.561667,0.532217,0.88125,0.134954,3641
3,9,0,3,1,2,0.595,0.5505329999999999,0.9,0.0964042,4352
3,9,0,4,1,2,0.628333,0.554963,0.902083,0.128125,4795
4,9,0,5,1,2,0.609167,0.522125,0.9725,0.0783667,2395
4,9,0,6,0,2,0.606667,0.564412,0.8625,0.0783833,5423
4,9,0,0,0,2,0.634167,0.572637,0.845,0.0503792,5010
4,9,0,1,1,2,0.649167,0.589042,0.848333,0.1107,4630
4,9,0,2,1,2,0.636667,0.574525,0.885417,0.118171,4120
4,9,0,3,1,2,0.635,0.575158,0.84875,0.14862899999999998,3907
4,9,0,4,1,1,0.616667,0.574512,0.699167,0.17288299999999998,4839
4,9,0,5,1,1,0.564167,0.544829,0.6475,0.206475,5202
4,10,0,6,0,2,0.41,0.41286300000000004,0.75375,0.292296,2429
4,10,0,0,0,2,0.356667,0.345317,0.791667,0.22201300000000002,2918
4,10,0,1,1,2,0.384167,0.392046,0.760833,0.08334580000000001,3570
4,10,0,2,1,1,0.484167,0.472858,0.71,0.205854,4456
4,10,0,3,1,1,0.538333,0.527138,0.647917,0.17725,4826
4,10,0,4,1,1,0.494167,0.480425,0.620833,0.134954,4765
4,10,0,5,1,1,0.510833,0.504404,0.684167,0.0223917,4985
4,10,0,6,0,1,0.521667,0.513242,0.70125,0.0454042,5409
4,10,0,0,0,1,0.540833,0.523983,0.7275,0.06345,5511
4,10,1,1,0,1,0.570833,0.542925,0.73375,0.0423042,5117
4,10,0,2,1,2,0.566667,0.546096,0.80875,0.143042,4563
4,10,0,3,1,3,0.543333,0.517717,0.90625,0.24815,2416
4,10,0,4,1,2,0.589167,0.551804,0.896667,0.141787,2913
4,10,0,5,1,2,0.550833,0.529675,0.71625,0.223883,3644
4,10,0,6,0,1,0.506667,0.498725,0.483333,0.258083,5217
4,10,0,0,0,1,0.511667,0.503154,0.486667,0.281717,5041
4,10,0,1,1,1,0.5341670000000001,0.510725,0.579583,0.175379,4570
4,10,0,2,1,2,0.5325,0.522721,0.701667,0.11008699999999999,4748
4,10,0,3,1,3,0.5417390000000001,0.513848,0.895217,0.243339,2424
4,10,0,4,1,1,0.475833,0.466525,0.63625,0.422275,4195
4,10,0,5,1,1,0.4275,0.42359600000000003,0.574167,0.221396,4304
4,10,0,6,0,1,0.4225,0.425492,0.629167,0.09266669999999999,4308
4,10,0,0,0,1,0.421667,0.422333,0.74125,0.0995125,4381
4,10,0,1,1,1,0.463333,0.457067,0.772083,0.11879200000000001,4187
4,10,0,2,1,1,0.471667,0.463375,0.622917,0.166658,4687
4,10,0,3,1,2,0.484167,0.472846,0.720417,0.148642,3894
4,10,0,4,1,2,0.47,0.457046,0.812917,0.19776300000000002,2659
4,10,0,5,1,2,0.330833,0.318812,0.585833,0.229479,3747
4,10,0,6,0,3,0.25416700000000003,0.227913,0.8825,0.351371,627
4,10,0,0,0,1,0.31916700000000003,0.321329,0.62375,0.176617,3331
4,10,0,1,1,1,0.34,0.356063,0.703333,0.10635,3669
4,11,0,2,1,1,0.400833,0.397088,0.68375,0.135571,4068
4,11,0,3,1,1,0.3775,0.390133,0.71875,0.08209169999999999,4186
4,11,0,4,1,1,0.408333,0.405921,0.702083,0.136817,3974
4,11,0,5,1,2,0.403333,0.40339200000000003,0.6225,0.271779,4046
4,11,0,6,0,1,0.326667,0.323854,0.519167,0.18906199999999998,3926
4,11,0,0,0,1,0.348333,0.362358,0.734583,0.09205419999999999,3649
4,11,0,1,1,1,0.395,0.400871,0.75875,0.057225,4035
4,11,0,2,1,1,0.408333,0.412246,0.7216670000000001,0.0690375,4205
4,11,0,3,1,1,0.4,0.40907899999999997,0.758333,0.06219580000000001,4109
4,11,0,4,1,2,0.38,0.373721,0.813333,0.189067,2933
4,11,1,5,0,1,0.324167,0.306817,0.44625,0.314675,3368
4,11,0,6,0,1,0.356667,0.357942,0.552917,0.212062,4067
4,11,0,0,0,1,0.440833,0.43055,0.458333,0.281721,3717
4,11,0,1,1,1,0.53,0.524612,0.587083,0.306596,4486
4,11,0,2,1,2,0.53,0.507579,0.68875,0.199633,4195
4,11,0,3,1,3,0.456667,0.451988,0.93,0.136829,1817
4,11,0,4,1,2,0.341667,0.323221,0.575833,0.30536199999999997,3053
4,11,0,5,1,1,0.274167,0.272721,0.41,0.168533,3392
4,11,0,6,0,1,0.329167,0.32448299999999997,0.502083,0.224496,3663
4,11,0,0,0,2,0.463333,0.457058,0.6845829999999999,0.18595,3520
4,11,0,1,1,3,0.4475,0.445062,0.91,0.138054,2765
4,11,0,2,1,3,0.416667,0.421696,0.9625,0.11879200000000001,1607
4,11,0,3,1,2,0.440833,0.430537,0.757917,0.335825,2566
4,11,1,4,0,1,0.37333299999999997,0.372471,0.549167,0.167304,1495
4,11,0,5,1,1,0.375,0.380671,0.64375,0.0988958,2792
4,11,0,6,0,1,0.375833,0.385087,0.681667,0.0684208,3068
4,11,0,0,0,1,0.459167,0.4558,0.698333,0.208954,3071
4,11,0,1,1,1,0.503478,0.490122,0.743043,0.142122,3867
4,11,0,2,1,2,0.458333,0.451375,0.830833,0.258092,2914
4,11,0,3,1,1,0.325,0.311221,0.613333,0.271158,3613
4,12,0,4,1,1,0.3125,0.305554,0.524583,0.220158,3727
4,12,0,5,1,1,0.31416700000000003,0.331433,0.625833,0.100754,3940
4,12,0,6,0,1,0.299167,0.310604,0.612917,0.0957833,3614
4,12,0,0,0,1,0.330833,0.3491,0.775833,0.08395830000000001,3485
4,12,0,1,1,2,0.385833,0.393925,0.827083,0.06220830000000001,3811
4,12,0,2,1,3,0.4625,0.4564,0.949583,0.23258299999999998,2594
4,12,0,3,1,3,0.41,0.400246,0.970417,0.266175,705
4,12,0,4,1,1,0.265833,0.256938,0.58,0.240058,3322
4,12,0,5,1,1,0.290833,0.317542,0.695833,0.08271669999999999,3620
4,12,0,6,0,1,0.275,0.266412,0.5075,0.233221,3190
4,12,0,0,0,1,0.220833,0.253154,0.49,0.0665417,2743
4,12,0,1,1,1,0.238333,0.270196,0.670833,0.06345,3310
4,12,0,2,1,1,0.2825,0.301138,0.59,0.14055,3523
4,12,0,3,1,2,0.3175,0.338362,0.66375,0.06095830000000001,3740
4,12,0,4,1,2,0.4225,0.41223699999999996,0.634167,0.268042,3709
4,12,0,5,1,2,0.375,0.359825,0.500417,0.260575,3577
4,12,0,6,0,2,0.258333,0.249371,0.560833,0.243167,2739
4,12,0,0,0,1,0.238333,0.245579,0.58625,0.16977899999999999,2431
4,12,0,1,1,1,0.276667,0.280933,0.6375,0.172896,3403
4,12,0,2,1,2,0.385833,0.396454,0.595417,0.06157080000000001,3750
1,12,0,3,1,2,0.428333,0.428017,0.858333,0.2214,2660
1,12,0,4,1,2,0.423333,0.426121,0.7575,0.047275,3068
1,12,0,5,1,1,0.37333299999999997,0.377513,0.68625,0.274246,2209
1,12,0,6,0,1,0.3025,0.299242,0.5425,0.190304,1011
1,12,0,0,0,1,0.274783,0.279961,0.681304,0.155091,754
1,12,1,1,0,1,0.321739,0.315535,0.506957,0.239465,1317
1,12,0,2,1,2,0.325,0.327633,0.7625,0.18845,1162
1,12,0,3,1,1,0.29913,0.279974,0.503913,0.29396100000000003,2302
1,12,0,4,1,1,0.248333,0.263892,0.574167,0.11941199999999999,2423
1,12,0,5,1,1,0.311667,0.318812,0.636667,0.13433699999999998,2999
1,12,0,6,0,1,0.41,0.414121,0.615833,0.220154,2485
1,1,0,0,0,1,0.37,0.375621,0.6925,0.192167,2294
1,1,1,1,0,1,0.273043,0.252304,0.381304,0.329665,1951
1,1,0,2,1,1,0.15,0.126275,0.44125,0.365671,2236
1,1,0,3,1,2,0.1075,0.11933699999999998,0.414583,0.1847,2368
1,1,0,4,1,1,0.265833,0.278412,0.524167,0.129987,3272
1,1,0,5,1,1,0.334167,0.340267,0.542083,0.167908,4098
1,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758,4521
1,1,0,0,0,1,0.3375,0.340258,0.465,0.19154200000000002,3425
1,1,0,1,1,2,0.224167,0.247479,0.701667,0.0989,2376
1,1,0,2,1,1,0.308696,0.318826,0.646522,0.187552,3598
1,1,0,3,1,2,0.274167,0.282821,0.8475,0.131221,2177
1,1,0,4,1,2,0.3825,0.381938,0.802917,0.18096700000000002,4097
1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108,3214
1,1,0,6,0,1,0.18,0.183087,0.4575,0.187183,2493
1,1,0,0,0,1,0.166667,0.161625,0.419167,0.251258,2311
1,1,1,1,0,1,0.19,0.190663,0.5225,0.23135799999999998,2298
1,1,0,2,1,2,0.37304299999999996,0.36427800000000005,0.716087,0.34913,2935
1,1,0,3,1,1,0.303333,0.275254,0.443333,0.415429,3376
1,1,0,4,1,1,0.19,0.190038,0.4975,0.220158,3292
1,1,0,5,1,2,0.2175,0.220958,0.45,0.20275,3163
1,1,0,6,0,2,0.173333,0.174875,0.83125,0.222642,1301
1,1,0,0,0,2,0.1625,0.16225,0.79625,0.199638,1977
1,1,0,1,1,2,0.218333,0.243058,0.91125,0.11070799999999999,2432
1,1,0,2,1,1,0.3425,0.349108,0.835833,0.123767,4339
1,1,0,3,1,1,0.294167,0.294821,0.64375,0.161071,4270
1,1,0,4,1,2,0.341667,0.35605,0.769583,0.07339580000000001,4075
1,1,0,5,1,2,0.425,0.415383,0.74125,0.342667,3456
1,1,0,6,0,1,0.315833,0.326379,0.543333,0.210829,4023
1,1,0,0,0,1,0.2825,0.272721,0.31125,0.24005,3243
1,1,0,1,1,1,0.269167,0.262625,0.400833,0.215792,3624
1,1,0,2,1,1,0.39,0.381317,0.416667,0.261817,4509
1,2,0,3,1,1,0.469167,0.466538,0.507917,0.189067,4579
1,2,0,4,1,2,0.399167,0.398971,0.672917,0.187187,3761
1,2,0,5,1,1,0.313333,0.309346,0.526667,0.17849600000000002,4151
1,2,0,6,0,2,0.264167,0.272725,0.779583,0.121896,2832
1,2,0,0,0,2,0.265833,0.264521,0.687917,0.175996,2947
1,2,0,1,1,1,0.282609,0.296426,0.622174,0.1538,3784
1,2,0,2,1,1,0.354167,0.361104,0.49625,0.147379,4375
1,2,0,3,1,2,0.25666700000000003,0.266421,0.722917,0.133721,2802
1,2,0,4,1,1,0.265,0.261988,0.562083,0.194037,3830
1,2,0,5,1,2,0.280833,0.293558,0.54,0.11692899999999999,3831
1,2,0,6,0,3,0.224167,0.210867,0.73125,0.289796,2169
1,2,0,0,0,1,0.1275,0.101658,0.46458299999999997,0.40921199999999996,1529
1,2,0,1,1,1,0.2225,0.227913,0.41125,0.167283,3422
1,2,0,2,1,2,0.31916700000000003,0.333946,0.50875,0.141179,3922
1,2,0,3,1,1,0.348333,0.35162899999999997,0.53125,0.1816,4169
1,2,0,4,1,2,0.31666700000000003,0.330162,0.7529170000000001,0.091425,3005
1,2,0,5,1,1,0.343333,0.35162899999999997,0.634583,0.205846,4154
1,2,0,6,0,1,0.346667,0.355425,0.534583,0.190929,4318
1,2,0,0,0,2,0.28,0.265788,0.515833,0.253112,2689
1,2,1,1,0,1,0.28,0.273391,0.507826,0.22908299999999998,3129
1,2,0,2,1,1,0.287826,0.295113,0.594348,0.205717,3777
1,2,0,3,1,1,0.395833,0.392667,0.567917,0.234471,4773
1,2,0,4,1,1,0.454167,0.444446,0.554583,0.190913,5062
1,2,0,5,1,2,0.4075,0.41097100000000003,0.7375,0.237567,3487
1,2,0,6,0,1,0.290833,0.255675,0.395833,0.421642,2732
1,2,0,0,0,1,0.279167,0.268308,0.41,0.205229,3389
1,2,0,1,1,1,0.366667,0.357954,0.490833,0.26803299999999997,4322
1,2,0,2,1,1,0.359167,0.353525,0.395833,0.193417,4363
1,2,0,3,1,2,0.344348,0.34847,0.804783,0.179117,1834
1,3,0,4,1,1,0.485833,0.475371,0.615417,0.226987,4990
1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,3194
1,3,0,6,0,2,0.414167,0.413492,0.62125,0.161079,4066
1,3,0,0,0,1,0.325833,0.303021,0.403333,0.334571,3423
1,3,0,1,1,1,0.243333,0.241171,0.50625,0.228858,3333
1,3,0,2,1,1,0.258333,0.255042,0.456667,0.200875,3956
1,3,0,3,1,1,0.404167,0.3851,0.513333,0.345779,4916
1,3,0,4,1,1,0.5275,0.524604,0.5675,0.441563,5382
1,3,0,5,1,2,0.410833,0.397083,0.407083,0.4148,4569
1,3,0,6,0,1,0.2875,0.277767,0.35041700000000003,0.22575,4118
1,3,0,0,0,1,0.361739,0.35967,0.47695699999999996,0.22258699999999998,4911
1,3,0,1,1,1,0.466667,0.459592,0.489167,0.207713,5298
1,3,0,2,1,1,0.565,0.542929,0.6175,0.23695,5847
1,3,0,3,1,1,0.5725,0.548617,0.507083,0.11506199999999998,6312
1,3,0,4,1,1,0.5575,0.532825,0.579583,0.149883,6192
1,3,0,5,1,2,0.43583299999999997,0.436229,0.842083,0.113192,4378
1,3,0,6,0,2,0.514167,0.505046,0.755833,0.110704,7836
1,3,0,0,0,2,0.4725,0.46399999999999997,0.81,0.126883,5892
1,3,0,1,1,1,0.545,0.532821,0.72875,0.16231700000000002,6153
1,3,0,2,1,1,0.560833,0.538533,0.807917,0.121271,6093
2,3,0,3,1,2,0.531667,0.513258,0.82125,0.08955830000000001,6230
2,3,0,4,1,1,0.554167,0.531567,0.83125,0.11756199999999999,6871
2,3,0,5,1,2,0.601667,0.570067,0.694167,0.1163,8362
2,3,0,6,0,2,0.5025,0.48673299999999997,0.885417,0.19278299999999998,3372
2,3,0,0,0,2,0.4375,0.437488,0.880833,0.220775,4996
2,3,0,1,1,1,0.445833,0.43875,0.477917,0.386821,5558
2,3,0,2,1,1,0.323333,0.315654,0.29,0.187192,5102
2,3,0,3,1,1,0.484167,0.47095,0.48125,0.291671,5698
2,3,0,4,1,1,0.494167,0.482304,0.43916700000000003,0.31965,6133
2,3,0,5,1,2,0.37,0.375621,0.580833,0.138067,5459
2,3,0,6,0,2,0.424167,0.42170799999999997,0.738333,0.25061700000000003,6235
2,4,0,0,0,2,0.425833,0.41728699999999996,0.67625,0.172267,6041
2,4,0,1,1,1,0.433913,0.42751300000000003,0.5043479999999999,0.312139,5936
2,4,0,2,1,1,0.466667,0.461483,0.396667,0.100133,6772
2,4,0,3,1,1,0.541667,0.53345,0.469583,0.180975,6436
2,4,0,4,1,1,0.435,0.431163,0.374167,0.219529,6457
2,4,0,5,1,1,0.403333,0.39076700000000003,0.377083,0.300388,6460
2,4,0,6,0,1,0.4375,0.426129,0.25416700000000003,0.274871,6857
2,4,0,0,0,1,0.5,0.492425,0.275833,0.232596,5169
2,4,0,1,1,1,0.489167,0.476638,0.3175,0.358196,5585
2,4,0,2,1,1,0.446667,0.436233,0.435,0.249375,5918
2,4,0,3,1,1,0.348696,0.33727399999999996,0.46956499999999995,0.295274,4862
2,4,0,4,1,1,0.3975,0.387604,0.46625,0.290429,5409
2,4,0,5,1,1,0.4425,0.43180799999999997,0.408333,0.155471,6398
2,4,0,6,0,1,0.495,0.487996,0.5029170000000001,0.190917,7460
2,4,0,0,0,1,0.606667,0.573875,0.507917,0.225129,7132
2,4,1,1,0,1,0.664167,0.614925,0.561667,0.284829,6370
2,4,0,2,1,1,0.608333,0.598487,0.390417,0.273629,6691
2,4,0,3,1,2,0.463333,0.457038,0.569167,0.16791199999999998,4367
2,4,0,4,1,1,0.49833299999999997,0.493046,0.6125,0.0659292,6565
2,4,0,5,1,1,0.526667,0.515775,0.694583,0.149871,7290
2,4,0,6,0,1,0.57,0.542921,0.682917,0.283587,6624
2,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546,1027
2,4,0,1,1,2,0.321667,0.301125,0.766667,0.303496,3214
2,4,0,2,1,1,0.413333,0.405283,0.454167,0.249383,5633
2,4,0,3,1,1,0.476667,0.470317,0.427917,0.11879200000000001,6196
2,4,0,4,1,2,0.49833299999999997,0.483583,0.756667,0.176625,5026
2,4,0,5,1,1,0.4575,0.452637,0.400833,0.34763299999999997,6233
2,4,0,6,0,2,0.37666700000000003,0.377504,0.489583,0.129975,4220
2,4,0,0,0,1,0.458333,0.450121,0.587083,0.116908,6304
